incumbent,party,votes,votes_percent,candidate_name,description,geography,level,precincts_reporting,slug,sort_order,race_name,scraped_datetime,updated_datetime
False,Non Partisan,229237,0.4703,Bob Hertzberg,,Los Angeles County,Los Angeles County,,supervisor-3rd-district,2,"Supervisor, 3rd District",2022-11-30T10:24:34.888191-08:00,2022-11-29T14:50:31.26
False,Non Partisan,258151,0.5297,Lindsey Horvath,,Los Angeles County,Los Angeles County,,supervisor-3rd-district,2,"Supervisor, 3rd District",2022-11-30T10:24:34.888191-08:00,2022-11-29T14:50:31.26
False,Non Partisan,617863,0.7045,Yes,Affordable housing,Los Angeles,Los Angeles,,measure-lh,15,Measure LH: Affordable housing,2022-11-30T10:24:34.888191-08:00,2022-11-29T14:50:31.26
False,Non Partisan,259156,0.2955,No,Affordable housing,Los Angeles,Los Angeles,,measure-lh,15,Measure LH: Affordable housing,2022-11-30T10:24:34.888191-08:00,2022-11-29T14:50:31.26
False,Non Partisan,311462,0.3549,Yes,Park improvements,Los Angeles,Los Angeles,,measure-sp,16,Measure SP: Park improvements,2022-11-30T10:24:34.888191-08:00,2022-11-29T14:50:31.26
False,Non Partisan,566089,0.6451,No,Park improvements,Los Angeles,Los Angeles,,measure-sp,16,Measure SP: Park improvements,2022-11-30T10:24:34.888191-08:00,2022-11-29T14:50:31.26
False,Non Partisan,512487,0.5776,Yes,Mansion tax,Los Angeles,Los Angeles,,measure-ula,17,Measure ULA: Mansion tax,2022-11-30T10:24:34.888191-08:00,2022-11-29T14:50:31.26
False,Non Partisan,374708,0.4224,No,Mansion tax,Los Angeles,Los Angeles,,measure-ula,17,Measure ULA: Mansion tax,2022-11-30T10:24:34.888191-08:00,2022-11-29T14:50:31.26
False,Non Partisan,357293,0.4466,Faisal M. Gill,,Los Angeles,Los Angeles,,la-city-attorney,6,LA City Attorney,2022-11-30T10:24:34.888191-08:00,2022-11-29T14:50:31.26
False,Non Partisan,442674,0.5534,Hydee Feldstein Soto,,Los Angeles,Los Angeles,,la-city-attorney,6,LA City Attorney,2022-11-30T10:24:34.888191-08:00,2022-11-29T14:50:31.26
False,Non Partisan,512963,0.6333,Kenneth Mejia,,Los Angeles,Los Angeles,,la-controller,7,LA Controller,2022-11-30T10:24:34.888191-08:00,2022-11-29T14:50:31.26
False,Non Partisan,297020,0.3667,Paul Koretz,,Los Angeles,Los Angeles,,la-controller,7,LA Controller,2022-11-30T10:24:34.888191-08:00,2022-11-29T14:50:31.26
False,Non Partisan,509621,0.5483,Karen Ruth Bass,,Los Angeles,Los Angeles,,mayor,1,Mayor,2022-11-30T10:24:34.888191-08:00,2022-11-29T14:50:31.26
False,Non Partisan,419765,0.4517,Rick J. Caruso,,Los Angeles,Los Angeles,,mayor,1,Mayor,2022-11-30T10:24:34.888191-08:00,2022-11-29T14:50:31.26
False,Non Partisan,50710,0.597,Katy Young Yaroslavsky,,Los Angeles,Los Angeles,,city-council-5th-district,2,"City Council, 5th District",2022-11-30T10:24:34.888191-08:00,2022-11-29T14:50:31.26
False,Non Partisan,34228,0.403,Sam Yebri,,Los Angeles,Los Angeles,,city-council-5th-district,2,"City Council, 5th District",2022-11-30T10:24:34.888191-08:00,2022-11-29T14:50:31.26
False,Non Partisan,47028,0.4798,Erin Darling,,Los Angeles,Los Angeles,,city-council-11th-district,3,"City Council, 11th District",2022-11-30T10:24:34.888191-08:00,2022-11-29T14:50:31.26
